INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\--\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: b067:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: b067:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: b067:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: 986d:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: 986d:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: 986d:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: 307d:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: 307d:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: 307d:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: 5083:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: 5083:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: 5083:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: a889:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: a889:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: a889:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: 7091:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: 7091:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Ignore IPv6 address: 7091:23d9:6e02:0:805f:23d9:6e02:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Aura_API_35` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Aura_API_35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Aura_API_35` are met
INFO         | Storing crashdata in: C:\Users\--\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.6.11.db, detection is enabled for process: 52688
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
